    Updating crates.io index
    Checking titan_lexer v1.0.0 (/home/runner/work/aio/aio/crates/titan_lexer)
    Checking titan_tls v1.0.0 (/home/runner/work/aio/aio/crates/titan_tls)
    Checking titan_mysql v1.0.0 (/home/runner/work/aio/aio/crates/titan_mysql)
    Checking titan_sqlite v1.0.0 (/home/runner/work/aio/aio/crates/titan_sqlite)
    Checking titan_ast v1.0.0 (/home/runner/work/aio/aio/crates/titan_ast)
    Checking titan_stdlib v1.0.0 (/home/runner/work/aio/aio/crates/titan_stdlib)
    Checking titan_postgres v1.0.0 (/home/runner/work/aio/aio/crates/titan_postgres)
    Checking titan_parser v1.0.0 (/home/runner/work/aio/aio/crates/titan_parser)
    Checking titan_macros v1.0.0 (/home/runner/work/aio/aio/crates/titan_macros)
    Checking titan_gc v1.0.0 (/home/runner/work/aio/aio/crates/titan_gc)
    Checking titan_typechecker v1.0.0 (/home/runner/work/aio/aio/crates/titan_typechecker)
    Checking titan_pkg v1.0.0 (/home/runner/work/aio/aio/crates/titan_pkg)
    Checking titan_codegen v1.0.0 (/home/runner/work/aio/aio/crates/titan_codegen)
    Checking titan_lsp v1.0.0 (/home/runner/work/aio/aio/crates/titan_lsp)
    Checking titan_vm v1.0.0 (/home/runner/work/aio/aio/crates/titan_vm)
    Checking titan_wasm v1.0.0 (/home/runner/work/aio/aio/crates/titan_wasm)
    Checking titan_dap v1.0.0 (/home/runner/work/aio/aio/crates/titan_dap)
    Checking titan_runtime v1.0.0 (/home/runner/work/aio/aio/crates/titan_runtime)
    Checking titan_cli v1.0.0 (/home/runner/work/aio/aio/crates/titan_cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.71s
